('AC Lion - Consulting Services Agreement for Staffing', {'entities': [(0, 52, 'LAW')]})
('third', {'entities': [(0, 5, 'ORDINAL')]})
('Vendor', {'entities': [(0, 6, 'ORG')]})
('October 23, 2015', {'entities': [(0, 16, 'DATE')]})
('Vendor', {'entities': [(0, 6, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('Vendor', {'entities': [(0, 6, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('Vendor', {'entities': [(0, 6, 'ORG')]})
('1', {'entities': [(0, 1, 'CARDINAL')]})
('Vendor', {'entities': [(0, 6, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('Service Order', {'entities': [(0, 13, 'LAW')]})
('Service Order', {'entities': [(0, 13, 'LAW')]})
('Vendor', {'entities': [(0, 6, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('Vendor', {'entities': [(0, 6, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('the Service Order', {'entities': [(0, 17, 'LAW')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('Vendor', {'entities': [(0, 6, 'ORG')]})
('Service Order', {'entities': [(0, 13, 'LAW')]})
('Vendor', {'entities': [(0, 6, 'ORG')]})
('the Service Order. 1.2. License', {'entities': [(0, 31, 'LAW')]})
('EULA', {'entities': [(0, 4, 'LAW')]})
('Section 1.3 below', {'entities': [(0, 17, 'LAW')]})
('EULA', {'entities': [(0, 4, 'ORG')]})
('Vendor', {'entities': [(0, 6, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('1', {'entities': [(0, 1, 'CARDINAL')]})
('Trustpoint International LLC', {'entities': [(0, 28, 'ORG')]})
('June 7, 2023', {'entities': [(0, 12, 'DATE')]})
('900', {'entities': [(0, 3, 'CARDINAL')]})
('300', {'entities': [(0, 3, 'CARDINAL')]})
('Alpharetta', {'entities': [(0, 10, 'GPE')]})
('GA', {'entities': [(0, 2, 'GPE')]})
('TrustPoint International', {'entities': [(0, 24, 'ORG')]})
('American Casualty Company', {'entities': [(0, 25, 'ORG')]})
('Pennsylvania', {'entities': [(0, 12, 'GPE')]})
('S2 Billion', {'entities': [(0, 10, 'MONEY')]})
('The Continental Insurance Co', {'entities': [(0, 28, 'ORG')]})
('$2 Billion', {'entities': [(0, 10, 'MONEY')]})
('ane\nACE American Insurance Co', {'entities': [(0, 29, 'ORG')]})
('$2 Billion', {'entities': [(0, 10, 'MONEY')]})
('ane\nFederal Insurance Company', {'entities': [(0, 29, 'ORG')]})
('$2 Billion', {'entities': [(0, 10, 'MONEY')]})
('Trustpoint International LLC', {'entities': [(0, 28, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('06/27/2023', {'entities': [(0, 10, 'DATE')]})
('the Supplier Agreement', {'entities': [(0, 22, 'LAW')]})
('the Supplier Agreement', {'entities': [(0, 22, 'LAW')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Dish', {'entities': [(0, 4, 'ORG')]})
('the Supplier Agreement', {'entities': [(0, 22, 'LAW')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Agency', {'entities': [(0, 6, 'ORG')]})
('Joseph Hawn', {'entities': [(0, 11, 'PERSON')]})
('Trustpoint International,', {'entities': [(0, 25, 'ORG')]})
('3200', {'entities': [(0, 4, 'CARDINAL')]})
('Atlanta', {'entities': [(0, 7, 'GPE')]})
('Ga', {'entities': [(0, 2, 'GPE')]})
('200 855.669.1205', {'entities': [(0, 16, 'CARDINAL')]})
('Atlanta', {'entities': [(0, 7, 'GPE')]})
('GA', {'entities': [(0, 2, 'GPE')]})
('Trustpoint International LLC', {'entities': [(0, 28, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('7¥', {'entities': [(0, 2, 'DATE')]})
('Workspend, Inc', {'entities': [(0, 14, 'ORG')]})
('Nevada', {'entities': [(0, 6, 'GPE')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('DISH Purchasing', {'entities': [(0, 15, 'ORG')]})
('Colorado', {'entities': [(0, 8, 'GPE')]})
('Client', {'entities': [(0, 6, 'ORG')]})
("_T'stpoint international, LLC", {'entities': [(0, 29, 'ORG')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('200', {'entities': [(0, 3, 'CARDINAL')]})
('Atlanta', {'entities': [(0, 7, 'GPE')]})
('Georgia', {'entities': [(0, 7, 'GPE')]})
('30339', {'entities': [(0, 5, 'CARDINAL')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client, Dish Purchasing Corporation', {'entities': [(0, 35, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('the date last signed below', {'entities': [(0, 26, 'DATE')]})
('Trustpoint International, LLC', {'entities': [(0, 29, 'ORG')]})
('Joseph Hawn', {'entities': [(0, 11, 'PERSON')]})
('Workspend, Inc.', {'entities': [(0, 15, 'ORG')]})
('Kiran', {'entities': [(0, 5, 'PERSON')]})
('DISH Purchasing Corp.', {'entities': [(0, 21, 'ORG')]})
('Joseph Hawn', {'entities': [(0, 11, 'PERSON')]})
('Kiran', {'entities': [(0, 5, 'PERSON')]})
('Geoffrey Fry', {'entities': [(0, 12, 'PERSON')]})
('Jul 7, 2023', {'entities': [(0, 11, 'DATE')]})
('Jul 11, 2023', {'entities': [(0, 12, 'DATE')]})
('Jul 11, 2023', {'entities': [(0, 12, 'DATE')]})
('26-3500847', {'entities': [(0, 10, 'CARDINAL')]})
('1', {'entities': [(0, 1, 'CARDINAL')]})
('28', {'entities': [(0, 2, 'CARDINAL')]})
('Trustpoint International LLC', {'entities': [(0, 28, 'ORG')]})
('Kerrie Cox', {'entities': [(0, 10, 'PERSON')]})
('FAX\nBrown & Brown Insurance of Georgia, Inc.', {'entities': [(0, 44, 'ORG')]})
('512-5000', {'entities': [(0, 8, 'CARDINAL')]})
('Alpharetta', {'entities': [(0, 10, 'GPE')]})
('GA', {'entities': [(0, 2, 'GPE')]})
('American Casualty Company of Reading', {'entities': [(0, 36, 'ORG')]})
('Pennsylvania', {'entities': [(0, 12, 'GPE')]})
('The Continental Insurance Company', {'entities': [(0, 33, 'ORG')]})
('TrustPoint International, LLC', {'entities': [(0, 29, 'ORG')]})
('ACE American Insurance Company', {'entities': [(0, 30, 'ORG')]})
('Federal Insurance Company', {'entities': [(0, 25, 'ORG')]})
('Atlanta GA', {'entities': [(0, 10, 'GPE')]})
('08/01/2023', {'entities': [(0, 10, 'DATE')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('08/01/2022', {'entities': [(0, 10, 'DATE')]})
('08/01/2023', {'entities': [(0, 10, 'DATE')]})
('NH', {'entities': [(0, 2, 'GPE')]})
('10,000,000', {'entities': [(0, 10, 'MONEY')]})
('4/12/2011 98220161', {'entities': [(0, 18, 'DATE')]})
('08/01/2022', {'entities': [(0, 10, 'DATE')]})
('08/01/2023', {'entities': [(0, 10, 'DATE')]})
('10,000,000', {'entities': [(0, 10, 'MONEY')]})
('100,000', {'entities': [(0, 7, 'MONEY')]})
('ACE American Insurance Company', {'entities': [(0, 30, 'ORG')]})
('08/01/2022', {'entities': [(0, 10, 'DATE')]})
('08/01/2023', {'entities': [(0, 10, 'DATE')]})
('5,000,000', {'entities': [(0, 9, 'MONEY')]})
('5,000,000', {'entities': [(0, 9, 'MONEY')]})
('250,000', {'entities': [(0, 7, 'MONEY')]})
('08/01/2018', {'entities': [(0, 10, 'DATE')]})
('Federal Insurance Company', {'entities': [(0, 25, 'ORG')]})
('08/01/2022', {'entities': [(0, 10, 'DATE')]})
('08/01/2023', {'entities': [(0, 10, 'DATE')]})
('Third', {'entities': [(0, 5, 'ORDINAL')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('25,000', {'entities': [(0, 6, 'MONEY')]})
('1/15', {'entities': [(0, 4, 'DATE')]})
('DISH Purchasing Corp.', {'entities': [(0, 21, 'ORG')]})
('Englewood co', {'entities': [(0, 12, 'ORG')]})
('1988-2015', {'entities': [(0, 9, 'DATE')]})
('ACORD CORPORATION', {'entities': [(0, 17, 'ORG')]})
('2016/03', {'entities': [(0, 7, 'DATE')]})
('ACORD', {'entities': [(0, 5, 'ORG')]})
('Trustpoint International LLC', {'entities': [(0, 28, 'ORG')]})
('06/09/2023', {'entities': [(0, 10, 'DATE')]})
('Doug Jones', {'entities': [(0, 10, 'PERSON')]})
('Paychex', {'entities': [(0, 7, 'ORG')]})
('AIG', {'entities': [(0, 3, 'ORG')]})
('627-4735', {'entities': [(0, 8, 'CARDINAL')]})
('Ae Nek', {'entities': [(0, 6, 'ORG')]})
('Scottsdale', {'entities': [(0, 10, 'GPE')]})
('AZ', {'entities': [(0, 2, 'GPE')]})
('American Zurich Insurance Company', {'entities': [(0, 33, 'ORG')]})
('Paychex PEO Holdings, LLC', {'entities': [(0, 25, 'ORG')]})
('TRUSTPOINT\n\nINTERNATIONAL LLC', {'entities': [(0, 29, 'ORG')]})
('West Palm Beach', {'entities': [(0, 15, 'GPE')]})
('FL', {'entities': [(0, 2, 'GPE')]})
('NH', {'entities': [(0, 2, 'GPE')]})
('2,000,000', {'entities': [(0, 9, 'MONEY')]})
('2,000,000', {'entities': [(0, 9, 'MONEY')]})
('06/01/2023', {'entities': [(0, 10, 'DATE')]})
('06/01/2024', {'entities': [(0, 10, 'DATE')]})
('ATLANTA', {'entities': [(0, 7, 'GPE')]})
('GA', {'entities': [(0, 2, 'GPE')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Inc.', {'entities': [(0, 4, 'ORG')]})
('Las Vegas', {'entities': [(0, 9, 'GPE')]})
('NV', {'entities': [(0, 2, 'GPE')]})
('1988-2015', {'entities': [(0, 9, 'DATE')]})
('ACORD CORPORATION', {'entities': [(0, 17, 'ORG')]})
('2016/03', {'entities': [(0, 7, 'DATE')]})
('ACORD', {'entities': [(0, 5, 'ORG')]})
('Ioao', {'entities': [(0, 4, 'ORG')]})
('US Tech Solutions, Inc.', {'entities': [(0, 23, 'ORG')]})
('Nick DeFrancesco', {'entities': [(0, 16, 'PERSON')]})
('Assurance,', {'entities': [(0, 10, 'ORG')]})
('Marsh & McLennan Agency LLC', {'entities': [(0, 27, 'ORG')]})
('Risk and Compliance Department', {'entities': [(0, 30, 'ORG')]})
('20', {'entities': [(0, 2, 'CARDINAL')]})
('100', {'entities': [(0, 3, 'CARDINAL')]})
('Schaumburg', {'entities': [(0, 10, 'GPE')]})
('IL', {'entities': [(0, 2, 'GPE')]})
('60173', {'entities': [(0, 5, 'CARDINAL')]})
('July 3, 2023', {'entities': [(0, 12, 'DATE')]})
('AM Best', {'entities': [(0, 7, 'ORG')]})
('July 7, 2023', {'entities': [(0, 12, 'DATE')]})
('Philadelphia Indemnity Insurance Company', {'entities': [(0, 40, 'ORG')]})
('82 Billion', {'entities': [(0, 10, 'CARDINAL')]})
('North Pointe Insurance Company', {'entities': [(0, 30, 'ORG')]})
('82 Billion', {'entities': [(0, 10, 'CARDINAL')]})
('RSUI Indemnity Co.', {'entities': [(0, 18, 'ORG')]})
('$1.50 Billion - $2.00 Billion', {'entities': [(0, 29, 'MONEY')]})
('Nickle DeFrancesco', {'entities': [(0, 18, 'PERSON')]})
('US Tech Solutions, Inc.', {'entities': [(0, 23, 'ORG')]})
('Carson Lamie', {'entities': [(0, 12, 'PERSON')]})
('100', {'entities': [(0, 3, 'CARDINAL')]})
('Schaumburg', {'entities': [(0, 10, 'GPE')]})
('IL', {'entities': [(0, 2, 'GPE')]})
('Philadelphia Indemnity Insuran 18058\nUS Tech Solutions, Inc.', {'entities': [(0, 60, 'ORG')]})
('North Pointe Insurance Company', {'entities': [(0, 30, 'ORG')]})
('1710', {'entities': [(0, 4, 'CARDINAL')]})
('Jersey City NJ', {'entities': [(0, 14, 'GPE')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('300,000', {'entities': [(0, 7, 'MONEY')]})
('10,000', {'entities': [(0, 6, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('3,000,000', {'entities': [(0, 9, 'MONEY')]})
('3,000,000', {'entities': [(0, 9, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('10,000,000', {'entities': [(0, 10, 'MONEY')]})
('10,000,000', {'entities': [(0, 10, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('NH', {'entities': [(0, 2, 'GPE')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('1', {'entities': [(0, 1, 'MONEY')]})
('M', {'entities': [(0, 1, 'MONEY')]})
('1', {'entities': [(0, 1, 'MONEY')]})
('M', {'entities': [(0, 1, 'MONEY')]})
('10', {'entities': [(0, 2, 'MONEY')]})
('M', {'entities': [(0, 1, 'MONEY')]})
('10', {'entities': [(0, 2, 'MONEY')]})
('M', {'entities': [(0, 1, 'MONEY')]})
('A', {'entities': [(0, 1, 'MONEY')]})
('5,000,000', {'entities': [(0, 9, 'MONEY')]})
('5,000,000', {'entities': [(0, 9, 'MONEY')]})
('Philadelphia Indemnity Ins. Co.', {'entities': [(0, 31, 'ORG')]})
('2,000,000', {'entities': [(0, 9, 'MONEY')]})
('Philadelphia Indemnity Ins. Co.', {'entities': [(0, 31, 'ORG')]})
('5,000,000', {'entities': [(0, 9, 'MONEY')]})
("Lloyd's", {'entities': [(0, 7, 'ORG')]})
('Ambridge', {'entities': [(0, 8, 'ORG')]})
('5,000,000', {'entities': [(0, 9, 'MONEY')]})
('10,000,000', {'entities': [(0, 10, 'MONEY')]})
('RSUI Indemnity Co.', {'entities': [(0, 18, 'ORG')]})
('10,000,000', {'entities': [(0, 10, 'MONEY')]})
('20,000,000', {'entities': [(0, 10, 'MONEY')]})
('DISH Purchasing Corp.', {'entities': [(0, 21, 'ORG')]})
('Englewood CO', {'entities': [(0, 12, 'GPE')]})
('1988-2015', {'entities': [(0, 9, 'DATE')]})
('ACORD CORPORATION', {'entities': [(0, 17, 'ORG')]})
('2016/03', {'entities': [(0, 7, 'DATE')]})
('ACORD', {'entities': [(0, 5, 'ORG')]})
('US Tech Solutions, Inc.', {'entities': [(0, 23, 'ORG')]})
('NEW YORK & NEW JERSEY MINORITY SUPPLIER DEVELOPMENT COUNCIL', {'entities': [(0, 59, 'ORG')]})
('561320', {'entities': [(0, 6, 'CARDINAL')]})
('541519', {'entities': [(0, 6, 'CARDINAL')]})
('541512', {'entities': [(0, 6, 'CARDINAL')]})
('541511', {'entities': [(0, 6, 'CARDINAL')]})
('Ying McGuire', {'entities': [(0, 12, 'PERSON')]})
('NMSDC', {'entities': [(0, 5, 'ORG')]})
('Terrence Clark', {'entities': [(0, 14, 'PERSON')]})
('NMSDC', {'entities': [(0, 5, 'ORG')]})
('NUSDC Central', {'entities': [(0, 13, 'ORG')]})
('the National Minority Supplier Development Council, Inc', {'entities': [(0, 55, 'ORG')]})
('US Tech Solutions, Inc.', {'entities': [(0, 23, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('06/27/2023', {'entities': [(0, 10, 'DATE')]})
('the Supplier Agreement', {'entities': [(0, 22, 'LAW')]})
('the Supplier Agreement', {'entities': [(0, 22, 'LAW')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Dish', {'entities': [(0, 4, 'ORG')]})
('the Supplier Agreement', {'entities': [(0, 22, 'LAW')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Agency', {'entities': [(0, 6, 'ORG')]})
('US Tech Solutions, Inc.', {'entities': [(0, 23, 'ORG')]})
('Michelle Vanetti', {'entities': [(0, 16, 'PERSON')]})
('24', {'entities': [(0, 2, 'DATE')]})
('Legal & Compliance', {'entities': [(0, 18, 'ORG')]})
('US Tech Solutions, Inc.', {'entities': [(0, 23, 'ORG')]})
('10', {'entities': [(0, 2, 'CARDINAL')]})
('1710', {'entities': [(0, 4, 'CARDINAL')]})
('Jersey City', {'entities': [(0, 11, 'GPE')]})
('NJ', {'entities': [(0, 2, 'GPE')]})
('US Tech Solutions, Inc.', {'entities': [(0, 23, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('.pdf', {'entities': [(0, 4, 'DATE')]})
('7¥! 12,2023', {'entities': [(0, 11, 'DATE')]})
('Workspend, Inc', {'entities': [(0, 14, 'ORG')]})
('Nevada', {'entities': [(0, 6, 'GPE')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('DISH Purchasing', {'entities': [(0, 15, 'ORG')]})
('Colorado', {'entities': [(0, 8, 'GPE')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('_US Tech Solutions, inc.', {'entities': [(0, 24, 'ORG')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('10', {'entities': [(0, 2, 'CARDINAL')]})
('1710', {'entities': [(0, 4, 'CARDINAL')]})
('Jersey City', {'entities': [(0, 11, 'GPE')]})
('NJ', {'entities': [(0, 2, 'GPE')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('WHEREAS', {'entities': [(0, 7, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client, Dish Purchasing Corporation', {'entities': [(0, 35, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('the date last signed below', {'entities': [(0, 26, 'DATE')]})
('US Tech Solutions, Inc.', {'entities': [(0, 23, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Inc.', {'entities': [(0, 4, 'ORG')]})
('CV', {'entities': [(0, 2, 'ORG')]})
('Kiran', {'entities': [(0, 5, 'ORG')]})
('DISH Purchasing Corp.', {'entities': [(0, 21, 'ORG')]})
('Michelle Vanetty', {'entities': [(0, 16, 'PERSON')]})
('Michelle Vanetti', {'entities': [(0, 16, 'PERSON')]})
('Jul 12, 2023', {'entities': [(0, 12, 'DATE')]})
('08:58 EDT', {'entities': [(0, 9, 'TIME')]})
('Michelle Vanetti', {'entities': [(0, 16, 'PERSON')]})
('CV', {'entities': [(0, 2, 'ORG')]})
('Kiran', {'entities': [(0, 5, 'ORG')]})
('Geoffrey Fry', {'entities': [(0, 12, 'PERSON')]})
('Jul 12, 2023 Jul 18, 2023 Jul 18, 2023', {'entities': [(0, 38, 'DATE')]})
('22-3723532', {'entities': [(0, 10, 'CARDINAL')]})
('1', {'entities': [(0, 1, 'CARDINAL')]})
('28', {'entities': [(0, 2, 'CARDINAL')]})
('US Tech Solutions, Inc.', {'entities': [(0, 23, 'ORG')]})
('Carson Lamie', {'entities': [(0, 12, 'ORG')]})
('463-7131', {'entities': [(0, 8, 'CARDINAL')]})
('890-6437', {'entities': [(0, 8, 'CARDINAL')]})
('Schaumburg', {'entities': [(0, 10, 'GPE')]})
('IL', {'entities': [(0, 2, 'GPE')]})
('Philadelphia Indemnity Insuran 18058\nUS Tech Solutions, Inc.', {'entities': [(0, 60, 'ORG')]})
('North Pointe Insurance Company', {'entities': [(0, 30, 'ORG')]})
('1710', {'entities': [(0, 4, 'CARDINAL')]})
('Jersey City NJ', {'entities': [(0, 14, 'GPE')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('300,000', {'entities': [(0, 7, 'MONEY')]})
('10,000', {'entities': [(0, 6, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('3,000,000', {'entities': [(0, 9, 'MONEY')]})
('3,000,000', {'entities': [(0, 9, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('10,000,000', {'entities': [(0, 10, 'MONEY')]})
('10,000,000', {'entities': [(0, 10, 'MONEY')]})
('19 000', {'entities': [(0, 6, 'CARDINAL')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('NH', {'entities': [(0, 2, 'GPE')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('1', {'entities': [(0, 1, 'MONEY')]})
('M', {'entities': [(0, 1, 'MONEY')]})
('1', {'entities': [(0, 1, 'MONEY')]})
('M', {'entities': [(0, 1, 'MONEY')]})
('4/1/2024', {'entities': [(0, 8, 'DATE')]})
('10', {'entities': [(0, 2, 'MONEY')]})
('M', {'entities': [(0, 1, 'MONEY')]})
('10', {'entities': [(0, 2, 'MONEY')]})
('M', {'entities': [(0, 1, 'MONEY')]})
('A', {'entities': [(0, 1, 'MONEY')]})
('5,000,000', {'entities': [(0, 9, 'MONEY')]})
('5,000,000', {'entities': [(0, 9, 'MONEY')]})
('Philadelphia Indemnity Ins. Co.', {'entities': [(0, 31, 'ORG')]})
('2,000,000', {'entities': [(0, 9, 'MONEY')]})
('Philadelphia Indemnity Ins. Co.', {'entities': [(0, 31, 'ORG')]})
('5,000,000', {'entities': [(0, 9, 'MONEY')]})
("Lloyd's", {'entities': [(0, 7, 'ORG')]})
('Ambridge', {'entities': [(0, 8, 'ORG')]})
('5,000,000', {'entities': [(0, 9, 'MONEY')]})
('10,000,000', {'entities': [(0, 10, 'MONEY')]})
('10,000,000', {'entities': [(0, 10, 'MONEY')]})
('20,000,000', {'entities': [(0, 10, 'MONEY')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Las Vegas NV', {'entities': [(0, 12, 'GPE')]})
('1988-2015', {'entities': [(0, 9, 'DATE')]})
('ACORD CORPORATION', {'entities': [(0, 17, 'ORG')]})
('2016/03', {'entities': [(0, 7, 'DATE')]})
('ACORD', {'entities': [(0, 5, 'ORG')]})
('Volks Resources LLC', {'entities': [(0, 19, 'ORG')]})
('6/20/23, 9:12 AM', {'entities': [(0, 16, 'DATE')]})
("Best's Credit Rating Center", {'entities': [(0, 27, 'ORG')]})
('Hanover', {'entities': [(0, 7, 'ORG')]})
('The Hanover Casualty Company', {'entities': [(0, 28, 'ORG')]})
('41602', {'entities': [(0, 5, 'CARDINAL')]})
('Lincoln Street', {'entities': [(0, 14, 'FAC')]})
('Worcester', {'entities': [(0, 9, 'GPE')]})
('Massachusetts', {'entities': [(0, 13, 'GPE')]})
('United States', {'entities': [(0, 13, 'ORG')]})
('508-853-', {'entities': [(0, 8, 'CARDINAL')]})
('508-853-', {'entities': [(0, 8, 'CARDINAL')]})
('AM Best Rating Unit', {'entities': [(0, 19, 'ORG')]})
('Hanover Ins Group Prop & Cas Cos', {'entities': [(0, 32, 'ORG')]})
("AM Best's", {'entities': [(0, 9, 'ORG')]})
('The Hanover Insurance Group, Inc.', {'entities': [(0, 33, 'ORG')]})
('Best', {'entities': [(0, 4, 'ORG')]})
('A.M. Best Rating Services, Inc.', {'entities': [(0, 31, 'ORG')]})
('Edin Imsirovic', {'entities': [(0, 14, 'PERSON')]})
('Rosemarie Mirabella', {'entities': [(0, 19, 'PERSON')]})
('June 21, 2022', {'entities': [(0, 13, 'DATE')]})
('June 30, 1985', {'entities': [(0, 13, 'DATE')]})
("AM Best's", {'entities': [(0, 9, 'ORG')]})
('AM Best', {'entities': [(0, 7, 'ORG')]})
('June 21, 2022', {'entities': [(0, 13, 'DATE')]})
('Insurance Group, Inc.', {'entities': [(0, 21, 'ORG')]})
('June 21, 2022', {'entities': [(0, 13, 'DATE')]})
('May 04, 2005', {'entities': [(0, 12, 'DATE')]})
("AM Best's", {'entities': [(0, 9, 'ORG')]})
('$2 Billion', {'entities': [(0, 10, 'MONEY')]})
('AM Best', {'entities': [(0, 7, 'ORG')]})
('1985', {'entities': [(0, 4, 'DATE')]})
('Volks Resources LLC', {'entities': [(0, 19, 'ORG')]})
('423-3350', {'entities': [(0, 8, 'CARDINAL')]})
('Hanover Insurance Group', {'entities': [(0, 23, 'ORG')]})
('NH', {'entities': [(0, 2, 'GPE')]})
('5,000,000', {'entities': [(0, 9, 'CARDINAL')]})
('08/17/2022', {'entities': [(0, 10, 'DATE')]})
('08/17/2023', {'entities': [(0, 10, 'DATE')]})
('no less than two', {'entities': [(0, 16, '2')]})
('Years', {'entities': [(0, 5, 'DATE')]})
('Las Vegas', {'entities': [(0, 9, 'GPE')]})
('NV', {'entities': [(0, 2, 'GPE')]})
('Dish Purchasing Corp', {'entities': [(0, 20, 'ORG')]})
('Englewood CO', {'entities': [(0, 12, 'GPE')]})
('1988-2015', {'entities': [(0, 9, 'DATE')]})
('ACORD', {'entities': [(0, 5, 'ORG')]})
('Volks Resources LLC', {'entities': [(0, 19, 'ORG')]})
('Volks Resources, LLC', {'entities': [(0, 20, 'ORG')]})
('DALLAS/FORT WORTH MINORITY SUPPLIER DEVELOPMENT COUNCIL', {'entities': [(0, 55, 'ORG')]})
('517919', {'entities': [(0, 6, 'CARDINAL')]})
('541330', {'entities': [(0, 6, 'CARDINAL')]})
('561311', {'entities': [(0, 6, 'CARDINAL')]})
('561320', {'entities': [(0, 6, 'CARDINAL')]})
('the National Minority Supplier Development Council, Inc.', {'entities': [(0, 56, 'ORG')]})
('Volks Resources LLC', {'entities': [(0, 19, 'ORG')]})
('First\nBusiness\n\nNOTICE OF ASSIGNMENT', {'entities': [(0, 36, 'WORK_OF_ART')]})
('June 30" 2023', {'entities': [(0, 13, 'DATE')]})
('First Business\nGrowth Funding', {'entities': [(0, 29, 'ORG')]})
('the coming\nyears', {'entities': [(0, 16, 'DATE')]})
('FBGF', {'entities': [(0, 4, 'ORG')]})
('Volks Resources, LLC', {'entities': [(0, 20, 'ORG')]})
('Volks', {'entities': [(0, 5, 'ORG')]})
('First Business Capital Corp', {'entities': [(0, 27, 'ORG')]})
('Milwaukee', {'entities': [(0, 9, 'GPE')]})
('WI', {'entities': [(0, 2, 'GPE')]})
('Madison', {'entities': [(0, 7, 'GPE')]})
('090973200', {'entities': [(0, 9, 'CARDINAL')]})
('Des Plaines', {'entities': [(0, 11, 'GPE')]})
('Volks', {'entities': [(0, 5, 'ORG')]})
('FBGF', {'entities': [(0, 4, 'ORG')]})
('Kebbin S.\n\nDaniel', {'entities': [(0, 17, 'PERSON')]})
('7460', {'entities': [(0, 4, 'CARDINAL')]})
('Frisco TX', {'entities': [(0, 9, 'GPE')]})
('USA', {'entities': [(0, 3, 'GPE')]})
('Volks Resources LLC', {'entities': [(0, 19, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('06/27/2023', {'entities': [(0, 10, 'DATE')]})
('the Supplier Agreement', {'entities': [(0, 22, 'LAW')]})
('the Supplier Agreement', {'entities': [(0, 22, 'LAW')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Dish', {'entities': [(0, 4, 'ORG')]})
('years', {'entities': [(0, 5, 'DATE')]})
